candidate_id,rank,score,reasoning
CAND_0029367,1,1.432670,"Senior Data Scientist with 5.7 yrs; Python, vector search, embeddings, NLP/RAG; ~5.6 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0077337,2,1.414954,"Staff Machine Learning Engineer with 7.0 yrs; embeddings, LLM fine-tuning, vector search, ranking/IR; ~6.9 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0077285,3,1.407515,"Recommendation Systems Engineer with 5.5 yrs; LLM fine-tuning, embeddings, Python, ranking/IR; ~1.9 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0079387,4,1.395440,"AI Engineer with 6.9 yrs; Python, embeddings, vector search, LLM fine-tuning; ~6.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0075249,5,1.392979,"Applied ML Engineer with 6.2 yrs; embeddings, Python, vector search, LLM fine-tuning; ~6.2 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0064904,6,1.385525,"AI Engineer with 4.9 yrs; embeddings, Python, vector search, LLM fine-tuning; ~4.8 yrs AI/ML-aligned work. Concern: inactive 94 days."
CAND_0069905,7,1.378986,"Applied ML Engineer with 6.6 yrs; Python, LLM fine-tuning, ranking/IR, embeddings; ~6.5 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0071974,8,1.372150,"Senior AI Engineer with 7.8 yrs; vector search, ranking/IR, embeddings, Python; ~7.7 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0086022,9,1.368862,"Senior Applied Scientist with 5.3 yrs; vector search, embeddings, Python, production ML; ~5.2 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0002025,10,1.361018,"Senior AI Engineer with 5.9 yrs; vector search, Python, LLM fine-tuning, NLP/RAG; ~5.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0045250,11,1.338961,"Applied ML Engineer with 6.6 yrs; embeddings, Python, vector search, LLM fine-tuning; ~6.5 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0042506,12,1.331329,"Search Engineer with 4.2 yrs; LLM fine-tuning, NLP/RAG, ranking/IR, vector search; ~4.2 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0074735,13,1.330643,"Applied ML Engineer with 5.5 yrs; NLP/RAG, vector search, ranking/IR, Python; ~5.4 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0049538,14,1.328911,"Applied ML Engineer with 5.8 yrs; vector search, LLM fine-tuning, NLP/RAG, Python; ~5.7 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0018499,15,1.323074,"Senior Machine Learning Engineer with 7.2 yrs; vector search, ranking/IR, Python, LLM fine-tuning; ~7.2 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0053591,16,1.307963,"AI Engineer with 5.3 yrs; embeddings, vector search, Python, ranking/IR; ~5.2 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0084819,17,1.301610,"Search Engineer with 4.5 yrs; ranking/IR, vector search, Python, LLM fine-tuning; ~4.4 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0015578,18,1.301468,"AI Engineer with 5.4 yrs; embeddings, NLP/RAG, vector search, LLM fine-tuning; ~5.3 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0009691,19,1.300845,"Applied ML Engineer with 6.2 yrs; LLM fine-tuning, NLP/RAG, vector search, production ML; ~6.1 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0020350,20,1.294062,"AI Engineer with 5.8 yrs; NLP/RAG, LLM fine-tuning, ranking/IR, embeddings; ~5.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0024466,21,1.291836,"Search Engineer with 5.2 yrs; vector search, LLM fine-tuning, embeddings, Python; ~5.2 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0046525,22,1.290962,"Senior Machine Learning Engineer with 6.1 yrs; Python, embeddings, vector search, ranking/IR; ~6.1 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0008425,23,1.283258,"Senior NLP Engineer with 7.8 yrs; vector search, embeddings, Python, LLM fine-tuning; ~7.7 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0037566,24,1.281645,"Machine Learning Engineer with 6.9 yrs; vector search, NLP/RAG, LLM fine-tuning, Python; ~6.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0070202,25,1.277546,"Machine Learning Engineer with 5.1 yrs; embeddings, vector search, LLM fine-tuning, NLP/RAG; ~5.1 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0012957,26,1.275963,"Search Engineer with 4.9 yrs; NLP/RAG, ranking/IR, Python, embeddings; ~4.8 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0046064,27,1.273511,"Senior NLP Engineer with 8.9 yrs; Python, vector search, ranking/IR, LLM fine-tuning; ~8.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0005649,28,1.265981,"Senior Data Scientist with 7.4 yrs; Python, LLM fine-tuning, NLP/RAG, ranking/IR; ~7.3 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0044855,29,1.263217,"Senior Data Scientist with 6.6 yrs; vector search, NLP/RAG, LLM fine-tuning, embeddings; ~6.5 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0088025,30,1.261573,"Staff Machine Learning Engineer with 8.6 yrs; vector search, LLM fine-tuning, NLP/RAG, Python; ~8.5 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0070398,31,1.260764,"Machine Learning Engineer with 7.2 yrs; ranking/IR, NLP/RAG, vector search, embeddings; ~7.1 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0011687,32,1.259754,"Senior NLP Engineer with 7.8 yrs; vector search, LLM fine-tuning, embeddings, Python; ~7.7 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0005260,33,1.258581,"Senior NLP Engineer with 5.2 yrs; embeddings, Python, NLP/RAG, LLM fine-tuning; ~5.1 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0042100,34,1.257620,"Machine Learning Engineer with 7.3 yrs; vector search, ranking/IR, LLM fine-tuning, NLP/RAG; ~7.2 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0055905,35,1.250054,"Senior Machine Learning Engineer with 8.1 yrs; vector search, Python, embeddings, LLM fine-tuning; ~8.0 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0027691,36,1.249725,"NLP Engineer with 6.5 yrs; LLM fine-tuning, ranking/IR, vector search, embeddings; ~6.3 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0096142,37,1.242966,"Applied ML Engineer with 5.0 yrs; vector search, Python, NLP/RAG, ranking/IR; ~5.0 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0094056,38,1.241415,"NLP Engineer with 5.9 yrs; vector search, Python, LLM fine-tuning, ranking/IR; ~5.8 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0007009,39,1.241110,"Recommendation Systems Engineer with 7.9 yrs; vector search, Python, embeddings, LLM fine-tuning; ~7.8 yrs AI/ML-aligned work. Concern: inactive 92 days."
CAND_0030031,40,1.237355,"AI Engineer with 5.7 yrs; Python, NLP/RAG, LLM fine-tuning, vector search; ~5.6 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0032515,41,1.236248,"Machine Learning Engineer with 5.1 yrs; vector search, LLM fine-tuning, NLP/RAG, Python; ~5.0 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0095528,42,1.235870,"Senior Data Scientist with 5.3 yrs; vector search, Python, embeddings, LLM fine-tuning; ~5.2 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0052328,43,1.225173,"Recommendation Systems Engineer with 6.5 yrs; LLM fine-tuning, vector search, Python, embeddings; ~6.4 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0065195,44,1.224123,"Search Engineer with 5.1 yrs; LLM fine-tuning, NLP/RAG, Python, vector search; ~5.1 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0050876,45,1.220460,"Applied ML Engineer with 6.0 yrs; Python, LLM fine-tuning, embeddings, vector search; ~5.9 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0051630,46,1.216814,"Machine Learning Engineer with 6.0 yrs; vector search, Python, embeddings, ranking/IR; ~5.9 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0041610,47,1.215986,"Recommendation Systems Engineer with 6.7 yrs; vector search, ranking/IR, Python, LLM fine-tuning; ~4.0 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0058688,48,1.212949,"AI Engineer with 6.7 yrs; Python, embeddings, ranking/IR, vector search; ~6.7 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0017960,49,1.208949,"Recommendation Systems Engineer with 7.7 yrs; LLM fine-tuning, Python, ranking/IR, production ML; ~3.1 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0076904,50,1.207359,"Senior Data Scientist with 4.2 yrs; LLM fine-tuning, ranking/IR, vector search, NLP/RAG; ~4.1 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0007460,51,1.204134,"AI Engineer with 4.7 yrs; LLM fine-tuning, embeddings, vector search, NLP/RAG; ~4.7 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0091909,52,1.203963,"Machine Learning Engineer with 6.9 yrs; LLM fine-tuning, NLP/RAG, vector search, Python; ~6.8 yrs AI/ML-aligned work. Concern: inactive 93 days."
CAND_0098846,53,1.203580,"AI Engineer with 7.6 yrs; LLM fine-tuning, vector search, ranking/IR, Python; ~7.5 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0053695,54,1.203235,"Recommendation Systems Engineer with 5.8 yrs; vector search, ranking/IR, Python, embeddings; ~4.0 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0076831,55,1.201898,"Search Engineer with 4.0 yrs; LLM fine-tuning, NLP/RAG, vector search, Python; ~3.9 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0037944,56,1.200301,"Senior Data Scientist with 4.9 yrs; LLM fine-tuning, embeddings, Python, NLP/RAG; ~4.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0089552,57,1.196002,"Machine Learning Engineer with 6.0 yrs; vector search, Python, embeddings, LLM fine-tuning; ~5.9 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0054394,58,1.195378,"Recommendation Systems Engineer with 4.1 yrs; LLM fine-tuning, NLP/RAG, embeddings, Python; ~4.0 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0041669,59,1.183283,"Recommendation Systems Engineer with 8.0 yrs; vector search, LLM fine-tuning, production ML, ranking/IR; ~4.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0049896,60,1.183171,"Search Engineer with 7.3 yrs; ranking/IR, LLM fine-tuning, NLP/RAG, embeddings; ~7.2 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0013613,61,1.180557,"Machine Learning Engineer with 4.7 yrs; LLM fine-tuning, Python, vector search, embeddings; ~4.6 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0000031,62,1.168807,"Recommendation Systems Engineer with 6.0 yrs; vector search, embeddings, Python, production ML; ~4.7 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0037980,63,1.161700,"Senior Applied Scientist with 9.0 yrs; LLM fine-tuning, Python, NLP/RAG, ranking/IR; ~8.9 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0050454,64,1.159677,"AI Engineer with 6.8 yrs; Python, LLM fine-tuning, NLP/RAG, vector search; ~6.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0064326,65,1.152694,"Search Engineer with 7.6 yrs; Python, vector search, NLP/RAG, embeddings; ~7.6 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0081686,66,1.146883,"Search Engineer with 6.0 yrs; embeddings, vector search, Python, LLM fine-tuning; ~5.9 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0040887,67,1.146158,"Machine Learning Engineer with 4.7 yrs; LLM fine-tuning, Python, ranking/IR, vector search; ~4.6 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0040117,68,1.141595,"Recommendation Systems Engineer with 6.5 yrs; embeddings, NLP/RAG, vector search, ranking/IR; ~6.4 yrs AI/ML-aligned work. Concern: inactive 94 days."
CAND_0072660,69,1.141554,"Machine Learning Engineer with 7.1 yrs; LLM fine-tuning, vector search, Python, ranking/IR; ~7.0 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0001610,70,1.139981,"Machine Learning Engineer with 3.0 yrs; vector search, Python, LLM fine-tuning, NLP/RAG; ~5.1 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0076163,71,1.139828,"NLP Engineer with 6.9 yrs; vector search, embeddings, ranking/IR, Python; ~6.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0081846,72,1.133070,"Lead AI Engineer with 6.7 yrs; ranking/IR, vector search, Python, embeddings; ~6.6 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0058575,73,1.131875,"AI Engineer with 5.8 yrs; ranking/IR, vector search, Python, embeddings; ~5.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0099806,74,1.131534,"AI Engineer with 4.6 yrs; vector search, embeddings, ranking/IR, NLP/RAG; ~4.5 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0062247,75,1.127758,"AI Engineer with 7.3 yrs; vector search, Python, ranking/IR, NLP/RAG; ~7.2 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0041568,76,1.126362,"Search Engineer with 5.2 yrs; LLM fine-tuning, vector search, Python, embeddings; ~5.1 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0052682,77,1.125541,"NLP Engineer with 6.6 yrs; LLM fine-tuning, embeddings, Python, NLP/RAG; ~6.5 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0036184,78,1.125293,"Recommendation Systems Engineer with 6.0 yrs; LLM fine-tuning, Python, embeddings, vector search; ~5.9 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0010685,79,1.121493,"NLP Engineer with 6.7 yrs; Python, ranking/IR, vector search, NLP/RAG; ~6.6 yrs AI/ML-aligned work. Concern: inactive 95 days."
CAND_0051004,80,1.120474,"Senior Data Scientist with 4.7 yrs; vector search, LLM fine-tuning, NLP/RAG, production ML; ~4.7 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0044883,81,1.119207,"AI Engineer with 6.3 yrs; ranking/IR, LLM fine-tuning, NLP/RAG, Python; ~3.5 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0086151,82,1.116252,"Recommendation Systems Engineer with 7.7 yrs; vector search, embeddings, Python, ranking/IR; ~5.4 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0039383,83,1.110871,"Applied ML Engineer with 7.1 yrs; vector search, LLM fine-tuning, Python, ranking/IR; ~7.0 yrs AI/ML-aligned work. Concern: inactive 92 days."
CAND_0031593,84,1.110805,"Search Engineer with 7.8 yrs; ranking/IR, embeddings, vector search, Python; ~7.7 yrs AI/ML-aligned work. Concern: inactive 92 days."
CAND_0078492,85,1.109405,"Recommendation Systems Engineer with 5.1 yrs; vector search, Python, LLM fine-tuning, NLP/RAG; ~4.1 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0087630,86,1.108808,"AI Engineer with 7.2 yrs; vector search, Python, NLP/RAG, LLM fine-tuning; ~7.1 yrs AI/ML-aligned work. Concern: inactive 95 days."
CAND_0081053,87,1.106753,"NLP Engineer with 5.4 yrs; LLM fine-tuning, vector search, Python, embeddings; ~5.3 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0096172,88,1.105949,"NLP Engineer with 5.2 yrs; vector search, Python, NLP/RAG, LLM fine-tuning; ~5.1 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0039838,89,1.101174,"Recommendation Systems Engineer with 4.9 yrs; LLM fine-tuning, NLP/RAG, vector search, embeddings; ~4.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0024620,90,1.100429,"AI Engineer with 5.9 yrs; ranking/IR, Python, LLM fine-tuning, vector search; ~5.8 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0083307,91,1.083214,"Search Engineer with 7.8 yrs; Python, LLM fine-tuning, vector search, embeddings; ~7.7 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0065878,92,1.081990,"Senior Data Scientist with 7.8 yrs; Python, NLP/RAG, LLM fine-tuning, vector search; ~4.9 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0061265,93,1.079457,"Recommendation Systems Engineer with 6.6 yrs; vector search, Python, LLM fine-tuning, embeddings; ~6.5 yrs AI/ML-aligned work. Concern: notice period over 90 days."
CAND_0020708,94,1.079008,"Search Engineer with 4.2 yrs; NLP/RAG, Python, LLM fine-tuning, embeddings; ~4.2 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0078042,95,1.078351,"Applied ML Engineer with 4.7 yrs; vector search, Python, embeddings, LLM fine-tuning; ~4.7 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0008239,96,1.077286,"AI Engineer with 4.0 yrs; vector search, Python, embeddings, production ML; ~4.0 yrs AI/ML-aligned work. Concern: inactive 96 days."
CAND_0060054,97,1.077221,"AI Engineer with 6.4 yrs; Python, vector search, embeddings, ranking/IR; ~6.3 yrs AI/ML-aligned work. Concern: inactive 94 days."
CAND_0006418,98,1.073879,"Machine Learning Engineer with 5.7 yrs; embeddings, vector search, Python, production ML; ~5.6 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0026532,99,1.072552,"Recommendation Systems Engineer with 4.8 yrs; vector search, embeddings, LLM fine-tuning, ranking/IR; ~4.7 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
CAND_0043228,100,1.072079,"Applied ML Engineer with 6.8 yrs; NLP/RAG, Python, vector search, embeddings; ~6.7 yrs AI/ML-aligned work. Strong availability and career fit signals for the JD."
